사고번호,사고일시,요일,시군구,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
2013051400100105,2013년 5월 14일 07시,화요일,경기도 오산시 원동,경상사고,0,0,2,0,차대차 - 측면직각충돌,신호위반,포장 - 건조,맑음,교차로 - 교차로안,승합,남,68세,상해없음,승용,여,37세,경상
2013051700100560,2013년 5월 17일 20시,금요일,경기도 오산시 원동,중상사고,0,1,0,0,차대사람 - 횡단중,신호위반,포장 - 건조,맑음,교차로 - 교차로안,원동기,남,17세,상해없음,보행자,남,5세,중상
2013052900100291,2013년 5월 29일 14시,수요일,경기도 오산시 궐동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,55세,상해없음,보행자,남,5세,중상
2013060500100249,2013년 6월 5일 12시,수요일,경기도 오산시 궐동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,31세,상해없음,보행자,남,5세,중상
2013061500100370,2013년 6월 15일 14시,토요일,경기도 오산시 서동,경상사고,0,0,1,0,차대차 - 정면충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,이륜,남,17세,상해없음,자전거,여,7세,경상
2013061500100614,2013년 6월 15일 21시,토요일,경기도 오산시 오산동,경상사고,0,0,4,1,차대차 - 측면직각충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,건설기계,남,41세,상해없음,승합,남,60세,경상
2013061600100507,2013년 6월 16일 21시,일요일,경기도 오산시 금암동,중상사고,0,1,0,0,차대사람 - 기타,보행자보호의무위반,포장 - 건조,맑음,단일로 - 횡단보도상,승용,여,42세,상해없음,보행자,여,6세,중상
2013062800100579,2013년 6월 28일 21시,금요일,경기도 오산시 궐동,경상사고,0,0,5,0,차대차 - 기타,신호위반,포장 - 건조,맑음,교차로 - 교차로안,승용,남,61세,상해없음,승용,여,43세,경상
2013070500100555,2013년 7월 5일 21시,금요일,경기도 오산시 누읍동,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,기타 - 기타,화물,남,49세,상해없음,보행자,여,1세,경상
2013070600100426,2013년 7월 6일 18시,토요일,경기도 오산시 궐동,부상신고사고,0,0,0,1,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,여,42세,상해없음,보행자,여,6세,부상신고
2013071000100356,2013년 7월 10일 17시,수요일,경기도 오산시 내삼미동,중상사고,0,1,1,0,차대차 - 기타,신호위반,포장 - 건조,맑음,교차로 - 교차로안,승용,여,33세,상해없음,승용,여,38세,중상
2013071800100387,2013년 7월 18일 17시,목요일,경기도 오산시 수청동,중상사고,0,1,0,0,차대사람 - 횡단중,신호위반,포장 - 건조,맑음,교차로 - 교차로부근,승용,남,49세,상해없음,보행자,여,5세,중상
2013072900100308,2013년 7월 29일 16시,월요일,경기도 오산시 부산동,경상사고,0,0,3,1,차대차 - 추돌 - 주정차중,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,남,30세,상해없음,승용,남,53세,상해없음
2013080500100178,2013년 8월 5일 11시,월요일,경기도 오산시 원동,중상사고,0,1,2,2,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,32세,상해없음,승용,남,45세,상해없음
2013080500100424,2013년 8월 5일 18시,월요일,경기도 오산시 고현동,중상사고,0,1,0,0,차대차 - 기타,신호위반,포장 - 건조,맑음,단일로 - 횡단보도상,승용,남,52세,상해없음,자전거,여,8세,중상
2013080800100146,2013년 8월 8일 09시,목요일,경기도 오산시 누읍동,중상사고,0,1,1,0,차대차 - 측면직각충돌,신호위반,포장 - 건조,맑음,교차로 - 교차로안,화물,남,34세,상해없음,승용,여,35세,중상
2013081300100103,2013년 8월 13일 08시,화요일,경기도 오산시 고현동,경상사고,0,0,2,0,차대차 - 기타,신호위반,포장 - 건조,맑음,교차로 - 교차로안,승용,남,46세,상해없음,승용,여,32세,경상
2013083000100300,2013년 8월 30일 14시,금요일,경기도 오산시 오산동,부상신고사고,0,0,0,1,차대사람 - 길가장자리구역통행중,안전운전불이행,포장 - 건조,맑음,교차로 - 교차로안,기타불명,기타불명,기타불명,기타불명,보행자,여,9세,부상신고
2013090700100164,2013년 9월 7일 09시,토요일,경기도 오산시 탑동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,52세,상해없음,보행자,여,12세,중상
2013091500100336,2013년 9월 15일 16시,일요일,경기도 오산시 수청동,중상사고,0,2,2,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 건조,맑음,교차로 - 교차로부근,승용,남,52세,상해없음,승용,남,42세,중상
2013092000100139,2013년 9월 20일 12시,금요일,경기도 오산시 오산동,경상사고,0,0,2,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,단일로 - 횡단보도상,승용,여,56세,상해없음,보행자,남,6세,경상
2013100500100253,2013년 10월 5일 11시,토요일,경기도 오산시 금암동,경상사고,0,0,1,0,차대차 - 기타,신호위반,포장 - 건조,맑음,교차로 - 교차로부근,승용,여,40세,상해없음,자전거,남,5세,경상
2013101300100452,2013년 10월 13일 21시,일요일,경기도 오산시 오산동,중상사고,0,1,2,1,차대차 - 측면직각충돌,교차로운행방법위반,포장 - 건조,맑음,교차로 - 교차로안,승용,여,52세,부상신고,승합,남,56세,상해없음
2013111600100193,2013년 11월 16일 10시,토요일,경기도 오산시 내삼미동,경상사고,0,0,4,0,차대차 - 기타,교차로운행방법위반,포장 - 건조,맑음,교차로 - 교차로안,승용,남,34세,상해없음,승용,여,37세,경상
2013112000100114,2013년 11월 20일 08시,수요일,경기도 오산시 오산동,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,49세,상해없음,보행자,여,12세,중상
2013112000100334,2013년 11월 20일 16시,수요일,경기도 오산시 가수동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,포장 - 건조,맑음,교차로 - 교차로안,승용,여,33세,상해없음,보행자,남,8세,경상
2013120500100571,2013년 12월 5일 23시,목요일,경기도 오산시 내삼미동,중상사고,0,1,4,0,차대차 - 기타,교차로운행방법위반,포장 - 건조,흐림,교차로 - 교차로안,승용,남,31세,경상,승용,남,51세,경상
2013121300100280,2013년 12월 13일 15시,금요일,경기도 오산시 궐동,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,포장 - 결빙,흐림,단일로 - 기타,승용,남,65세,상해없음,보행자,여,7세,경상
2013121400100231,2013년 12월 14일 11시,토요일,경기도 오산시 오산동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,단일로 - 횡단보도상,승용,남,51세,상해없음,보행자,남,9세,중상
2013121900100364,2013년 12월 19일 16시,목요일,경기도 오산시 원동,경상사고,0,0,1,0,차대사람 - 기타,보행자보호의무위반,포장 - 습기,흐림,교차로 - 교차로부근,승용,남,46세,상해없음,보행자,남,7세,경상
2013122200100173,2013년 12월 22일 11시,일요일,경기도 오산시 수청동,중상사고,0,2,1,0,차대차 - 정면충돌,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,31세,상해없음,승용,남,38세,경상
2013122300100177,2013년 12월 23일 10시,월요일,경기도 오산시 부산동,경상사고,0,0,6,1,차대차 - 기타,안전거리미확보,포장 - 건조,맑음,단일로 - 기타,승용,남,39세,경상,승용,여,42세,경상
